# packages in environment at /o/dgold/miniconda:
#
astropy                   1.0.6               np110py27_0    defaults
astroquery                0.3.0                     <pip>
autopep8                  1.2                       <pip>
beautifulsoup4            4.4.1                     <pip>
bolomc (/indirect/o/dgold/bolomc) dev                       <pip>
cairo                     1.12.18                       4    defaults
conda                     4.0.5                    py27_0    defaults
conda-env                 2.4.5                    py27_0    defaults
cython                    0.22.1                   py27_0    defaults
daft                      0.0.4                     <pip>
decorator                 4.0.4                    py27_0    defaults
emcee                     2.1.0                     <pip>
emcee3 (/indirect/o/dgold/emcee3) 3.0.0.dev0                <pip>
escape (/indirect/o/dgold/escape) 0.0.1                     <pip>
fontconfig                2.11.1                        4    defaults
freetype                  2.5.2                         2    defaults
funcsigs                  0.4                       <pip>
gitdb                     0.6.4                     <pip>
gitpython                 1.0.1                     <pip>
h5py                      2.5.0                np19py27_3    defaults
hdf5                      1.8.15.1                      1    defaults
html5lib                  0.9999999                 <pip>
iminuit                   1.2                       <pip>
ipython                   4.0.0                    py27_0    defaults
ipython-genutils          0.1.0                     <pip>
ipython_genutils          0.1.0                    py27_0    defaults
joblib                    0.8.4                    py27_0    defaults
keyring                   5.6                       <pip>
libgfortran               3.0                           0    defaults
libpng                    1.6.17                        0    defaults
libxml2                   2.9.2                         0    defaults
libxslt                   1.1.28                        0    defaults
lxml                      3.4.4                    py27_0    defaults
matplotlib                1.4.3                np19py27_2    defaults
mkl                       11.3.1                        0    defaults
mock                      1.3.0                     <pip>
mpi4py                    1.3.1                    py27_0    defaults
mpich2                    1.4.1p1                       0    defaults
nose                      1.3.7                    py27_0    defaults
numpy                     1.11.0                   py27_0    defaults
openblas                  0.2.14                        4    defaults
openssl                   1.0.2g                        0    defaults
pandas                    0.16.2               np19py27_0    defaults
path.py                   8.1.2                    py27_1    defaults
pbr                       1.3.0                     <pip>
pep8                      1.6.2                     <pip>
pexpect                   3.3                      py27_0    defaults
pickleshare               0.5                      py27_0    defaults
pip                       8.1.1                    py27_1    defaults
pixman                    0.26.2                        0    defaults
py2cairo                  1.10.0                   py27_2    defaults
pycosat                   0.6.1                    py27_0    <unknown>
pydot                     1.0.2                     <pip>
pymc                      2.3.4                np19py27_0    defaults
pymc3                     3.0                       <pip>
pyparsing                 2.0.3                    py27_0    defaults
pyqt                      4.11.3                   py27_1    defaults
pystan                    2.7.0.0                   <pip>
python                    2.7.11                        0    defaults
python-dateutil           2.4.2                    py27_0    defaults
pytz                      2015.4                   py27_0    defaults
pyyaml                    3.11                     py27_1    defaults
qnd                       0.1                       <pip>
qt                        4.8.6                         3    defaults
readline                  6.2                           2    <unknown>
requests                  2.9.1                    py27_0    defaults
scikit-learn              0.17.1              np111py27_0    defaults
scipy                     0.17.0              np111py27_2    defaults
seaborn                   0.6.0                np19py27_0    defaults
setuptools                20.7.0                   py27_0    defaults
simplegeneric             0.8.1                    py27_0    defaults
sip                       4.16.5                   py27_0    defaults
six                       1.9.0                    py27_0    defaults
smmap                     0.9.0                     <pip>
sncosmo (/indirect/o/dgold/miniconda/lib/python2.7/site-packages/sncosmo-1.2.dev628-py2.7-linux-x86_64.egg) 1.2.dev628                <pip>
sqlite                    3.9.2                         0    defaults
system                    5.8                           2    <unknown>
theano                    0.7.0                     <pip>
tk                        8.5.18                        0    <unknown>
traitlets                 4.0.0                    py27_0    defaults
triangle-plot             0.0.6                     <pip>
wheel                     0.29.0                   py27_0    defaults
yaml                      0.1.6                         0    defaults
zlib                      1.2.8                         0    <unknown>
